"2023 College Graduate Career Jobs — Hiring & Layoff Data (US) [CPI-Adjusted to 2025 USD, factor=1.0564]",,,,,
#,Job Title,Industry / Category,Avg. Salary (2025 USD),# Hired in 2023,# Fired / Laid Off in 2023
449.0,Ornithologist,Other,65527.3,1519.0,252.0
450.0,Herpetologist,Other,62699.19,1174.0,168.0
451.0,Ichthyologist,Other,65927.7,1008.0,220.0
452.0,Primatologist,Other,68842.44,873.0,152.0
453.0,Ethologist,Other,66361.9,1104.0,156.0
454.0,Behavioral Economist,Other,102102.62,2216.0,173.0
455.0,Organizational Psychologist,Other,94664.17,3179.0,286.0
456.0,Rehabilitation Counselor,Other,52688.28,5363.0,694.0
457.0,Mental Health Counselor,Other,55356.87,7431.0,1327.0
458.0,Marriage & Family Therapist,Other,58897.03,6914.0,966.0
459.0,Addiction Counselor,Other,48564.96,5880.0,931.0
460.0,Career Counselor,Other,52155.83,4533.0,361.0
461.0,Life Coach,Other,63029.86,5835.0,316.0
462.0,Executive Coach,Other,125469.16,3865.0,359.0
463.0,Nutritionist (Private Practice),Other,62550.23,4084.0,362.0
464.0,Acupuncturist,Other,71715.98,2581.0,275.0
465.0,Naturopathic Doctor,Other,82004.74,2201.0,311.0
466.0,Homeopathic Practitioner,Other,64596.57,1525.0,80.0
467.0,Massage Therapist,Other,48122.31,7955.0,701.0
468.0,Esthetician,Other,42526.3,5687.0,896.0
469.0,Cosmetologist,Other,37885.32,7595.0,1237.0
470.0,Nail Technician,Other,35691.07,5799.0,299.0
471.0,Hair Stylist,Other,38410.37,8770.0,1073.0
472.0,Tattoo Artist,Other,49171.36,3761.0,499.0
473.0,Funeral Director,Other,62712.92,3247.0,289.0
474.0,Embalmer,Other,51777.62,2536.0,217.0
475.0,Chaplain,Other,52368.18,3130.0,407.0
476.0,Theologian,Other,62410.78,1459.0,292.0
477.0,Religious Leader (Minister/Rabbi/Imam),Other,54708.21,3679.0,554.0
478.0,Philosopher (Independent),Other,45185.38,1210.0,151.0
479.0,Poet (Published),Other,38464.25,1613.0,304.0
480.0,Author / Novelist,Other,52604.82,3043.0,600.0
481.0,Technical Author,Other,77773.66,4341.0,458.0
482.0,Grant Researcher,Other,63297.14,3219.0,172.0
483.0,Professional Blogger,Other,47807.49,4495.0,420.0
484.0,Online Course Creator,Other,64656.79,5214.0,930.0
485.0,Academic Tutor,Other,41751.92,7600.0,1164.0
486.0,Test Prep Instructor,Other,51657.19,5145.0,1150.0
487.0,Piano / Music Teacher,Other,41944.19,5706.0,707.0
488.0,Art Teacher,Other,49160.8,4396.0,776.0
489.0,Dance Instructor,Other,42899.22,4350.0,670.0
490.0,Drama Teacher,Other,48699.13,3518.0,540.0
491.0,Culinary Arts Teacher,Other,52503.4,2819.0,231.0
492.0,Sommelier (Wine Educator),Other,55780.51,2020.0,160.0
493.0,Barista (Manager),Other,43017.55,5157.0,543.0
494.0,Brewery Manager,Other,65252.63,3007.0,183.0
495.0,Winemaker,Other,72699.54,1977.0,197.0
496.0,Distiller,Other,61746.27,1795.0,260.0
497.0,Food Critic,Other,58047.64,1114.0,105.0
498.0,Restaurant Critic,Other,55304.05,933.0,58.0
499.0,Travel Writer,Other,47739.87,1728.0,206.0
500.0,Adventure Guide,Other,45101.92,2886.0,219.0
501.0,Ski Instructor,Other,37980.4,4768.0,728.0
502.0,Scuba Diving Instructor,Other,42123.79,2512.0,143.0
503.0,Pilot (Private),Other,86542.19,2254.0,297.0
504.0,Air Traffic Controller,Other,130728.16,1995.0,306.0
505.0,Maritime Captain,Other,89212.89,1810.0,83.0
506.0,Merchant Marine Officer,Other,79596.03,1497.0,180.0
507.0,Astronaut,Other,143406.61,110.0,11.0
508.0,Space Mission Analyst,Other,116251.64,811.0,91.0
509.0,Defense Contractor Analyst,Other,106312.57,2842.0,146.0
510.0,Weapons Systems Engineer,Other,127705.66,2192.0,189.0
511.0,Drone Operator (Commercial),Other,69530.19,4917.0,332.0
512.0,Autonomous Vehicle Engineer,Other,147216.16,3528.0,347.0
513.0,Battery Technology Engineer,Other,121556.07,3314.0,486.0
514.0,Hydrogen Energy Specialist,Other,112308.98,2568.0,333.0
515.0,Nuclear Reactor Operator,Other,95620.25,1601.0,266.0
516.0,Power Plant Engineer,Other,93043.57,2708.0,552.0
517.0,Utilities Manager,Other,89535.11,3195.0,285.0
518.0,Water Treatment Specialist,Other,73730.63,4218.0,218.0
519.0,Waste Management Engineer,Other,79719.64,3536.0,151.0
520.0,Recycling Engineer,Other,72323.44,2962.0,397.0
521.0,Circular Economy Consultant,Other,86543.24,2583.0,464.0
522.0,Impact Investor,Other,146997.48,1627.0,202.0
523.0,Microfinance Specialist,Other,69297.77,2115.0,280.0
524.0,Economic Development Officer,Other,74646.57,3285.0,552.0
525.0,Community Development Banker,Other,72806.24,2561.0,472.0
526.0,Financial Inclusion Specialist,Other,64843.78,2227.0,405.0
527.0,Regulatory Affairs Specialist,Other,89561.52,4133.0,939.0
528.0,Clinical Trial Manager,Other,101467.7,3726.0,245.0
529.0,Drug Safety Officer,Other,96862.64,2907.0,152.0
530.0,Medical Affairs Manager,Other,116040.35,2605.0,205.0
531.0,Pharmaceutical Sales Rep,Other,77549.69,7978.0,469.0
532.0,Medical Device Sales,Other,88400.48,6243.0,1002.0
533.0,Health Informatics Specialist,Other,87834.22,3897.0,482.0
534.0,Medical Imaging Specialist,Other,79304.45,3273.0,309.0
535.0,Orthopedic Technician,Other,58828.36,4309.0,608.0
536.0,Perfusionist,Other,120136.21,1358.0,242.0
537.0,Electrophysiology Technician,Other,72796.73,2765.0,208.0
538.0,Echocardiography Technician,Other,76801.73,2911.0,388.0
539.0,Phlebotomist (Supervisor),Other,53258.76,5116.0,989.0
540.0,Pathologist Assistant,Other,89260.43,2274.0,131.0
541.0,Cytotechnologist,Other,72139.62,2617.0,396.0
542.0,Histotechnician,Other,62756.24,2622.0,584.0
543.0,Audiologist,Other,82896.38,3856.0,248.0
544.0,Prosthetist / Orthotist,Other,87411.64,2510.0,137.0
545.0,Art Therapist,Other,53087.62,3523.0,410.0
546.0,Music Therapist,Other,51956.16,3542.0,473.0
547.0,Equine Therapist,Other,48945.28,2234.0,374.0
548.0,Horticultural Therapist,Other,48934.72,1699.0,191.0
549.0,Drama Therapist,Other,53125.65,2125.0,301.0
550.0,Aquatic Therapist,Other,56034.05,2695.0,172.0
551.0,Telehealth Coordinator,Other,63493.64,5598.0,904.0
552.0,Remote Patient Monitor,Other,54936.4,4385.0,575.0
553.0,Health Coach,Other,59084.02,6193.0,370.0
554.0,Geriatric Care Manager,Other,64814.2,4107.0,663.0
555.0,Palliative Care Specialist,Other,82972.45,2592.0,453.0
556.0,Hospice Worker,Other,55235.38,4031.0,627.0
557.0,Doula,Other,47801.15,3248.0,184.0
558.0,Midwife,Other,115254.36,2316.0,518.0
559.0,Lactation Consultant,Other,64758.21,2842.0,597.0
560.0,Genetic Engineer,Other,113148.85,1996.0,196.0
561.0,CRISPR Researcher,Other,110626.05,1705.0,203.0
562.0,Synthetic Biologist,Other,116738.67,1470.0,161.0
563.0,Bioinformatics Scientist,Other,109654.12,2771.0,335.0
564.0,Computational Chemist,Other,104000.01,2219.0,231.0
565.0,Crystallographer,Other,93131.26,1098.0,214.0
566.0,Spectroscopist,Other,87574.34,1321.0,212.0
567.0,Mass Spectrometry Analyst,Other,85592.44,1627.0,118.0
568.0,Chromatography Specialist,Other,82338.58,2144.0,366.0
569.0,Lab Manager,Other,77572.93,4201.0,529.0
570.0,Research Associate,Other,55785.79,7414.0,1650.0
571.0,Postdoctoral Researcher,Other,61926.93,5240.0,984.0
572.0,Clinical Lab Scientist,Other,72668.9,4977.0,477.0
573.0,Patent Examiner,Other,91581.45,2724.0,398.0
574.0,Technology Transfer Officer,Other,83420.38,2406.0,483.0
575.0,Research Commercialization Manager,Other,93782.03,1967.0,203.0
576.0,SBIR Grant Manager,Other,79460.81,1793.0,270.0
577.0,University Research Administrator,Other,76512.26,3372.0,459.0
578.0,Academic Department Chair,Other,117211.96,1975.0,279.0
579.0,Dean of Students,Other,95743.86,2683.0,327.0
580.0,Admissions Counselor,Other,48470.94,5907.0,883.0
581.0,Financial Aid Officer,Other,52077.65,5205.0,466.0
582.0,Registrar,Other,62986.54,3262.0,600.0
583.0,Housing Director,Other,65815.71,2937.0,486.0
584.0,Student Affairs Director,Other,83820.77,2654.0,165.0
585.0,Career Services Director,Other,77736.68,3003.0,672.0
586.0,Diversity & Inclusion Officer,Other,89801.33,4377.0,410.0
587.0,Title IX Coordinator,Other,71895.58,3321.0,410.0
588.0,Ombudsman,Other,67983.55,2426.0,342.0
589.0,Accreditation Specialist,Other,72249.49,1955.0,225.0
590.0,Institutional Research Analyst,Other,69491.1,3174.0,141.0
591.0,Assessment Coordinator,Other,61955.45,3788.0,652.0
592.0,Online Education Director,Other,89991.49,2961.0,203.0
593.0,Learning Management System Admin,Other,65979.46,4145.0,362.0
594.0,Accessibility Coordinator,Other,58921.33,3259.0,478.0
595.0,International Student Advisor,Other,53227.07,3918.0,382.0
596.0,Study Abroad Coordinator,Other,48654.76,3752.0,695.0
597.0,Alumni Relations Manager,Other,63360.53,2896.0,413.0
598.0,University Fundraiser,Other,72928.79,3348.0,287.0
599.0,API Developer,Technology,144177.82,6684.0,2533.0
600.0,GraphQL Developer,Technology,141095.1,6117.0,1680.0
601.0,React Developer,Technology,135137.78,9890.0,1868.0
602.0,Angular Developer,Technology,131536.35,7891.0,1592.0
603.0,Vue.js Developer,Technology,132476.59,6870.0,4056.0
604.0,Node.js Developer,Technology,140376.71,9032.0,2387.0
605.0,Python Developer,Technology,139084.68,11271.0,3694.0
606.0,Java Developer,Technology,138356.78,9176.0,5527.0
607.0,C++ Developer,Technology,142423.05,6856.0,2003.0
608.0,Rust Developer,Technology,152793.16,4068.0,1815.0
609.0,Go Developer,Technology,149912.22,5360.0,2146.0
610.0,Swift Developer,Technology,141126.79,6361.0,2561.0
611.0,Kotlin Developer,Technology,140193.95,5298.0,1727.0
612.0,PHP Developer,Technology,111458.54,8164.0,1362.0
613.0,Ruby on Rails Developer,Technology,128752.6,6365.0,3350.0
614.0,Scala Developer,Technology,146918.24,4299.0,1282.0
615.0,R Programmer,Technology,112389.27,4609.0,1708.0
616.0,MATLAB Engineer,Technology,108936.79,3486.0,1053.0
617.0,SAS Programmer,Technology,102805.16,3178.0,800.0
618.0,Tableau Developer,Technology,97943.38,4727.0,2237.0
619.0,Power BI Developer,Technology,95542.08,5498.0,2087.0
620.0,Looker Developer,Technology,104138.4,3426.0,989.0
621.0,Snowflake Engineer,Technology,148066.6,4804.0,2797.0
622.0,Spark Engineer,Technology,152985.43,4056.0,1434.0
623.0,Kafka Engineer,Technology,151647.97,3411.0,1784.0
624.0,Kubernetes Engineer,Technology,159475.2,4951.0,1797.0
625.0,Docker Specialist,Technology,144045.76,5557.0,1820.0
626.0,Terraform Engineer,Technology,148726.89,4241.0,781.0
627.0,Ansible Engineer,Technology,134041.19,3552.0,592.0
628.0,Jenkins Engineer,Technology,130869.73,2911.0,473.0
629.0,GitHub Actions Specialist,Technology,130316.15,3616.0,2790.0
630.0,CI/CD Engineer,Technology,137607.76,3910.0,1075.0
631.0,Infrastructure Engineer,Technology,144492.64,6003.0,2126.0
632.0,Storage Engineer,Technology,129849.2,3308.0,1587.0
633.0,Virtualization Engineer,Technology,126971.43,2872.0,1349.0
634.0,Data Warehouse Engineer,Technology,141053.9,3937.0,2922.0
635.0,ETL Developer,Technology,115039.9,4285.0,1682.0
636.0,Information Architect,Technology,118710.0,3409.0,508.0
637.0,Interaction Designer,Technology,102257.92,4507.0,2656.0
638.0,Service Designer,Technology,110496.11,3255.0,783.0
639.0,Design System Manager,Technology,119397.75,2837.0,1815.0
640.0,Accessibility Engineer,Technology,113203.79,3036.0,1594.0
641.0,Localization Engineer,Technology,95583.28,2658.0,1604.0
642.0,Release Manager,Technology,125899.14,3618.0,2056.0
643.0,Configuration Manager,Technology,107134.49,3041.0,1140.0
644.0,IT Risk Manager,Technology,118140.57,2921.0,496.0
645.0,SOC Analyst,Technology,85337.83,5904.0,1043.0
646.0,Threat Intelligence Analyst,Technology,101451.85,4254.0,1652.0
647.0,Incident Response Specialist,Technology,113720.39,3525.0,2396.0
648.0,Digital Forensics Analyst,Technology,94568.03,3017.0,403.0
649.0,Malware Analyst,Technology,105462.13,2402.0,665.0
650.0,Bug Bounty Hunter,Technology,89956.63,2130.0,318.0
651.0,Reverse Engineer,Technology,120273.55,2172.0,624.0
652.0,Cryptographer,Technology,136718.23,1470.0,200.0
653.0,PKI Engineer,Technology,117117.93,2415.0,765.0
654.0,Identity & Access Manager,Technology,112146.28,3623.0,1228.0
655.0,Zero Trust Architect,Technology,151077.48,2874.0,525.0
656.0,SIEM Engineer,Technology,108259.61,3331.0,1882.0
657.0,Endpoint Security Analyst,Technology,89725.27,4562.0,661.0
658.0,Application Security Engineer,Technology,131360.98,4640.0,1190.0
659.0,Augmented Reality Designer,Technology,112650.21,3107.0,859.0
660.0,Digital Twin Engineer,Technology,131580.72,2136.0,587.0
661.0,Edge Computing Specialist,Technology,140832.04,1885.0,1116.0
662.0,IoT Engineer,Technology,127200.68,4131.0,1290.0
663.0,5G Network Engineer,Technology,135335.34,3320.0,998.0
664.0,Satellite Communications Engineer,Technology,130759.86,1755.0,831.0
665.0,Chip Design Engineer,Technology,137225.33,2639.0,358.0
666.0,FPGA Engineer,Technology,132327.63,2017.0,969.0
667.0,Semiconductor Process Engineer,Technology,128594.14,2111.0,1153.0
668.0,Photonics Engineer,Technology,122548.08,1548.0,581.0
669.0,Quantum Software Engineer,Technology,164725.75,757.0,239.0
670.0,Structured Finance Analyst,Finance,124313.41,3163.0,515.0
671.0,Derivatives Trader,Finance,199077.24,2368.0,201.0
672.0,Fixed Income Analyst,Finance,108104.31,2669.0,324.0
673.0,Commodities Trader,Finance,144160.91,2005.0,245.0
674.0,Foreign Exchange Analyst,Finance,98376.53,3117.0,486.0
675.0,ESG Investment Analyst,Finance,96069.24,4175.0,497.0
676.0,Impact Investment Manager,Finance,107506.36,2726.0,421.0
677.0,Sustainable Finance Analyst,Finance,92385.41,3608.0,1074.0
678.0,Fintech Product Manager,Finance,141359.21,4839.0,1467.0
679.0,Cryptocurrency Analyst,Finance,97179.57,4557.0,1076.0
680.0,DeFi Analyst,Finance,106387.58,3395.0,1030.0
681.0,RegTech Specialist,Finance,97563.06,3199.0,414.0
682.0,Robo-Advisor Developer,Finance,113267.18,2416.0,572.0
683.0,Payment Systems Analyst,Finance,87574.34,4040.0,675.0
684.0,Anti-Money Laundering Analyst,Finance,81814.58,4185.0,372.0
685.0,KYC Analyst,Finance,71568.08,5391.0,1014.0
686.0,Financial Crime Investigator,Finance,90089.74,3136.0,845.0
687.0,Retirement Plan Advisor,Finance,86778.83,5143.0,458.0
688.0,Insurance Actuary,Finance,120545.05,2752.0,455.0
689.0,Catastrophe Modeler,Finance,114603.58,1783.0,368.0
690.0,Reinsurance Analyst,Finance,98738.89,2177.0,796.0
691.0,Pension Fund Manager,Finance,144545.46,2361.0,403.0
692.0,Endowment Manager,Finance,141010.58,1524.0,314.0
693.0,Family Office Advisor,Finance,148846.26,1808.0,283.0
694.0,Sovereign Wealth Fund Analyst,Finance,136842.89,1220.0,151.0
695.0,Telemedicine Physician,Healthcare,250190.36,3860.0,539.0
696.0,Concierge Medicine Physician,Healthcare,284340.07,2161.0,389.0
697.0,Hospital Administrator,Healthcare,127828.21,4818.0,733.0
698.0,Chief Medical Officer,Healthcare,392139.07,753.0,73.0
699.0,Chief Nursing Officer,Healthcare,196068.48,1176.0,119.0
700.0,Health IT Specialist,Healthcare,90099.25,6179.0,511.0
701.0,Medical Scribe,Healthcare,38264.58,8262.0,1177.0
702.0,Patient Care Coordinator,Healthcare,52632.29,10229.0,1259.0
703.0,Case Manager (Healthcare),Healthcare,61659.64,7809.0,653.0
704.0,Utilization Review Specialist,Healthcare,73673.58,6047.0,906.0
705.0,Prior Authorization Specialist,Healthcare,56157.66,6174.0,793.0
706.0,Clinical Documentation Specialist,Healthcare,67933.89,5367.0,323.0
707.0,Infection Prevention Specialist,Healthcare,78316.67,4926.0,695.0
708.0,Quality Improvement Specialist,Healthcare,82509.72,4376.0,662.0
709.0,Patient Safety Officer,Healthcare,89487.57,3962.0,296.0
710.0,Clinical Ethicist,Healthcare,93552.78,1708.0,139.0
711.0,Health Economist,Healthcare,102333.99,2699.0,367.0
712.0,Pharmacy Technician (Lead),Healthcare,48590.31,6583.0,342.0
713.0,Nuclear Medicine Technologist,Healthcare,81586.38,2363.0,255.0
714.0,MRI Technologist,Healthcare,76701.36,5023.0,800.0
715.0,CT Technologist,Healthcare,73382.0,5658.0,411.0
716.0,Ultrasound Technologist,Healthcare,78941.04,5243.0,625.0
717.0,Cardiovascular Technologist,Healthcare,69026.26,3883.0,655.0
718.0,Polysomnographic Technician,Healthcare,59406.24,3525.0,569.0
719.0,Dialysis Technician,Healthcare,52784.42,4878.0,758.0
720.0,Surgical Technician,Healthcare,56081.59,5349.0,591.0
721.0,Sterile Processing Technician,Healthcare,48626.23,5655.0,1016.0
722.0,Dental Assistant (Lead),Healthcare,41851.23,7362.0,533.0
723.0,Orthodontist,Healthcare,267025.93,1830.0,283.0
724.0,Endodontist,Healthcare,309702.24,1169.0,118.0
725.0,Periodontist,Healthcare,298945.48,1013.0,125.0
726.0,Oral Surgeon,Healthcare,388585.17,900.0,121.0
727.0,Prosthodontist,Healthcare,278278.17,986.0,67.0
728.0,Pediatric Dentist,Healthcare,249026.15,1452.0,176.0
729.0,Chief of Staff,Business,165298.34,3758.0,553.0
730.0,Chief People Officer,Business,245994.14,1201.0,221.0
731.0,Chief Revenue Officer,Business,297052.32,834.0,147.0
732.0,Chief Technology Officer,Business,328016.84,737.0,99.0
733.0,General Manager,Business,128934.31,5499.0,581.0
734.0,Regional Manager,Business,112941.79,6239.0,1028.0
735.0,District Manager,Business,99052.66,6688.0,621.0
736.0,Category Manager,Business,89811.9,5695.0,780.0
737.0,Channel Manager,Business,92484.71,5107.0,748.0
738.0,Partnership Manager,Business,97950.78,5589.0,897.0
739.0,Alliance Manager,Business,103368.25,4425.0,291.0
740.0,Vendor Manager,Business,87602.86,4878.0,712.0
741.0,Contract Negotiator,Business,103143.23,4188.0,368.0
742.0,Pricing Analyst,Business,83491.16,5888.0,841.0
743.0,Revenue Operations Manager,Business,109301.27,4468.0,589.0
744.0,Sales Operations Analyst,Business,77616.25,5703.0,1008.0
745.0,Inside Sales Representative,Business,56033.0,13150.0,2717.0
746.0,Enterprise Account Executive,Business,148208.17,7033.0,562.0
747.0,SMB Account Executive,Business,87017.59,9009.0,1998.0
748.0,Sales Development Representative,Business,55443.5,13243.0,1622.0
749.0,Business Development Representative,Business,59433.71,12234.0,1268.0
750.0,Customer Experience Manager,Business,82617.48,6398.0,374.0
751.0,Community Manager,Business,61728.31,6979.0,1039.0
752.0,User Research Manager,Business,104436.32,4525.0,201.0
753.0,Performance Marketing Manager,Marketing,96427.38,7139.0,807.0
754.0,Paid Search Specialist,Marketing,72268.5,6205.0,911.0
755.0,Paid Social Specialist,Marketing,67994.11,6579.0,1302.0
756.0,Affiliate Marketing Manager,Marketing,77715.56,5581.0,397.0
757.0,Conversion Rate Optimizer,Marketing,83595.75,4884.0,979.0
758.0,Marketing Analytics Manager,Marketing,98365.96,6152.0,642.0
759.0,CRM Manager,Marketing,88603.32,7304.0,521.0
760.0,Loyalty Program Manager,Marketing,83291.49,5423.0,995.0
761.0,Trade Marketing Manager,Marketing,78111.72,4513.0,629.0
762.0,Shopper Marketing Manager,Marketing,82368.16,4003.0,448.0
763.0,Retail Marketing Manager,Marketing,79077.32,5180.0,647.0
764.0,Field Marketing Manager,Marketing,82879.48,5870.0,774.0
765.0,Account Director (Advertising),Marketing,114562.38,4802.0,644.0
766.0,Media Planner,Marketing,64854.35,5480.0,824.0
767.0,Account Planner,Marketing,71509.97,4381.0,606.0
768.0,Brand Strategist,Marketing,92728.75,4493.0,308.0
769.0,Consumer Insights Manager,Marketing,96515.06,4181.0,219.0
770.0,Packaging Designer,Marketing,64792.02,4552.0,286.0
771.0,Retail Designer,Marketing,62568.19,3989.0,443.0
772.0,Experiential Marketing Manager,Marketing,82530.85,5199.0,716.0
773.0,Online Course Developer,Education,73064.01,4671.0,861.0
774.0,Educational Technology Specialist,Education,68237.1,4980.0,469.0
775.0,Learning Experience Designer,Education,78798.42,4413.0,479.0
776.0,Corporate Learning Manager,Education,89912.26,4507.0,563.0
777.0,Academic Coach,Education,47955.39,5373.0,1057.0
778.0,Reading Specialist,Education,55803.75,5196.0,561.0
779.0,Math Interventionist,Education,55439.27,4505.0,384.0
780.0,STEM Coordinator,Education,65380.46,3912.0,628.0
781.0,Gifted Education Teacher,Education,58163.85,4577.0,738.0
782.0,Bilingual Education Teacher,Education,55274.47,6086.0,878.0
783.0,Montessori Teacher,Education,45112.48,5468.0,554.0
784.0,Waldorf Teacher,Education,45832.98,3478.0,241.0
785.0,Online Tutor (Platform),Education,47898.34,9107.0,977.0
786.0,Test Prep Coordinator,Education,55950.59,4237.0,232.0
787.0,Education Policy Analyst,Education,77488.42,2914.0,190.0
788.0,School Data Analyst,Education,65755.5,3776.0,369.0
789.0,Education Researcher,Education,73006.96,3216.0,525.0
790.0,Textbook Editor,Education,61856.14,2984.0,465.0
791.0,Educational Publisher,Education,72576.99,2660.0,246.0
792.0,Simulation Educator,Education,76401.33,3259.0,571.0
793.0,Budget Analyst (Government),Government,79853.81,4650.0,289.0
794.0,Legislative Analyst,Government,83321.07,3691.0,246.0
795.0,Municipal Manager,Government,92622.05,3263.0,242.0
796.0,County Administrator,Government,90021.07,2644.0,334.0
797.0,Public Works Director,Government,103378.81,2591.0,396.0
798.0,Emergency Management Director,Government,96230.88,2922.0,265.0
799.0,Homeland Security Analyst,Government,93680.61,3630.0,507.0
800.0,Diplomatic Security Agent,Government,88245.18,2130.0,356.0
801.0,DEA Agent,Government,91876.2,1758.0,168.0
802.0,ATF Agent,Government,87918.74,1494.0,210.0
803.0,Secret Service Agent,Government,95508.27,1189.0,177.0
804.0,Border Patrol Agent,Government,71853.32,5991.0,550.0
805.0,Coast Guard Officer,Government,78110.67,3276.0,206.0
806.0,National Guard Officer,Government,72652.0,4417.0,198.0
807.0,Public Defender (Federal),Government,71808.95,2649.0,203.0
808.0,Government Economist,Government,106911.58,2343.0,245.0
809.0,Diplomatic Translator,Government,67930.72,3328.0,121.0
810.0,Embassy Officer,Government,81498.7,2138.0,194.0
811.0,USAID Officer,Government,78529.02,1704.0,199.0
812.0,Peace Corps Volunteer Leader,Government,31976.6,2360.0,221.0
813.0,Agile Coach,Consulting,129896.74,5116.0,1200.0
814.0,Lean Six Sigma Consultant,Consulting,114104.94,3862.0,1184.0
815.0,ERP Implementation Consultant,Consulting,129949.56,4682.0,1194.0
816.0,SAP Consultant,Consulting,133076.65,4882.0,995.0
817.0,Oracle Consultant,Consulting,131019.74,3877.0,1178.0
818.0,Microsoft Dynamics Consultant,Consulting,119210.76,3987.0,918.0
819.0,Process Improvement Consultant,Consulting,104778.61,3928.0,632.0
820.0,Turnaround Consultant,Consulting,166210.06,2297.0,622.0
821.0,M&A Advisor,Consulting,189114.93,1875.0,190.0
822.0,Due Diligence Analyst,Consulting,114122.9,2763.0,247.0
823.0,Valuation Analyst,Consulting,102796.71,3120.0,442.0
824.0,Restructuring Advisor,Consulting,154017.58,2202.0,277.0
825.0,Supply Chain Consultant,Consulting,114024.65,4046.0,1121.0
826.0,Procurement Consultant,Consulting,106952.78,3703.0,445.0
827.0,Logistics Consultant,Consulting,98210.67,3895.0,674.0
828.0,Tax Consultant,Consulting,107303.52,5025.0,1600.0
829.0,Forensic Consultant,Consulting,118008.52,2789.0,573.0
830.0,Litigation Support Consultant,Consulting,103015.4,2534.0,671.0
831.0,Astrobiologist,Science,89975.65,603.0,40.0
832.0,Cosmologist,Science,94530.0,790.0,56.0
833.0,Particle Physicist,Science,103846.82,1126.0,118.0
834.0,Theoretical Physicist,Science,94846.93,1060.0,103.0
835.0,Condensed Matter Physicist,Science,97440.51,1320.0,180.0
836.0,Plasma Physicist,Science,101447.62,1130.0,104.0
837.0,Atmospheric Scientist,Science,89318.53,2523.0,329.0
838.0,Paleoclimatologist,Science,81763.87,814.0,124.0
839.0,Glaciologist,Science,78976.96,709.0,122.0
840.0,Hydrologist,Science,82644.95,3127.0,474.0
841.0,Pedologist (Soil Scientist),Science,72774.54,2035.0,138.0
842.0,Geochemist,Science,86477.74,2312.0,355.0
843.0,Geohydrologist,Science,83767.95,2538.0,387.0
844.0,Volcanologist (Research),Science,78893.5,565.0,118.0
845.0,Seismologist (Research),Science,84016.22,803.0,62.0
846.0,Remote Sensing Scientist,Science,88918.14,2513.0,142.0
847.0,GIS Specialist,Science,72788.28,5525.0,837.0
848.0,Spatial Analyst,Science,77839.16,4762.0,637.0
849.0,Bioethicist,Science,86651.0,1417.0,88.0
850.0,Science Communicator,Science,62553.4,2654.0,464.0
851.0,Controls Engineer,Engineering,98128.26,4651.0,646.0
852.0,Systems Engineer,Engineering,113087.58,5621.0,893.0
853.0,Reliability Engineer,Engineering,104107.76,4274.0,650.0
854.0,Failure Analysis Engineer,Engineering,99135.06,3791.0,570.0
855.0,Corrosion Engineer,Engineering,97235.56,2669.0,271.0
856.0,Thermal Engineer,Engineering,101586.02,3233.0,166.0
857.0,Fluid Dynamics Engineer,Engineering,104396.17,2734.0,283.0
858.0,Computational Engineer,Engineering,117676.79,3255.0,376.0
859.0,Propulsion Engineer,Engineering,130699.64,2292.0,162.0
860.0,Avionics Engineer,Engineering,124092.61,2614.0,173.0
861.0,Flight Test Engineer,Engineering,134409.89,1971.0,144.0
862.0,Spacecraft Systems Engineer,Engineering,138130.7,1756.0,232.0
863.0,Satellite Engineer,Engineering,132668.86,1416.0,279.0
864.0,Defense Systems Engineer,Engineering,130671.12,2224.0,330.0
865.0,Naval Architect,Engineering,107769.42,1345.0,72.0
866.0,Ocean Engineer,Engineering,102218.83,1737.0,186.0
867.0,Pipeline Engineer,Engineering,112338.56,2321.0,365.0
868.0,Refinery Engineer,Engineering,118838.89,2242.0,150.0
869.0,Reservoir Engineer,Engineering,130162.96,2146.0,390.0
870.0,Drilling Engineer,Engineering,137204.2,1770.0,144.0
871.0,Digital Journalist,Media,57616.61,3417.0,954.0
872.0,Data Journalist,Media,72863.29,3126.0,1231.0
873.0,Investigative Reporter,Media,63039.37,2972.0,926.0
874.0,Foreign Correspondent,Media,73766.55,1733.0,241.0
875.0,Broadcast Producer,Media,69194.24,2502.0,1213.0
876.0,News Producer,Media,72837.93,3418.0,1432.0
877.0,Documentary Filmmaker,Media,65826.28,2508.0,1026.0
878.0,Podcast Network Manager,Media,78917.79,2244.0,866.0
879.0,Music Video Director,Media,71599.77,2304.0,586.0
880.0,VFX Artist,Media,81840.99,3747.0,669.0
881.0,3D Animator,Media,77955.37,4661.0,546.0
882.0,Storyboard Artist,Media,69019.92,3167.0,740.0
883.0,Concept Artist,Media,72604.46,3898.0,703.0
884.0,Colorist (Film),Media,74843.07,2529.0,344.0
885.0,Foley Artist,Media,52172.73,2200.0,621.0
886.0,Music Supervisor,Media,78485.71,1769.0,671.0
887.0,Casting Director,Media,69184.73,2089.0,706.0
888.0,Talent Agent,Media,82099.82,2556.0,529.0
889.0,Sports Statistician,Media,72369.92,3196.0,520.0
890.0,Fantasy Sports Analyst,Media,65006.47,2193.0,444.0
891.0,Hospitality Consultant,Hospitality,78816.38,3568.0,213.0
892.0,Revenue Manager (Hotel),Hospitality,89455.87,4260.0,514.0
893.0,Food & Beverage Director,Hospitality,82714.67,4567.0,543.0
